model_name : unilstm
checkpoint_path : None
output_dir : output
data_train_path : data/snli_1.0/snli_1.0_train.txt
data_dev_path : data/snli_1.0/snli_1.0_dev.txt
embedding_path : data/glove/glove.filtered.300d.txt
batch_size : 64
max_steps : None
learning_rate : 0.1
activate_board : False
Loading GloVe embedding from data/glove/glove.filtered.300d.txt
25000 words loaded (0 invalid format)
31009 words loaded (0 invalid format)
Loading train data
Loading dev data
Device: cuda
Iteration 92506
Iteration 92507
Iteration 92508
Iteration 92509
Iteration 92510
Iteration 92511
Iteration 92512
Iteration 92513
Iteration 92514
Iteration 92515
Iteration 92516
Iteration 92517
Iteration 92518
Iteration 92519
Iteration 92520
Iteration 92521
Iteration 92522
Iteration 92523
Iteration 92524
Iteration 92525
Iteration 92526
Iteration 92527
Iteration 92528
Iteration 92529
Iteration 92530
Iteration 92531
Iteration 92532
Iteration 92533
Iteration 92534
Iteration 92535
Iteration 92536
Iteration 92537
Iteration 92538
Iteration 92539
Iteration 92540
Iteration 92541
Iteration 92542
Iteration 92543
Iteration 92544
Iteration 92545
Iteration 92546
Iteration 92547
Iteration 92548
Iteration 92549
Iteration 92550
Iteration: 92550		Test accuracy: 0.296875		Train accuracy: 0.33843750000000006
Iteration 92551
Iteration 92552
Iteration 92553
Iteration 92554
Iteration 92555
Iteration 92556
Iteration 92557
Iteration 92558
Iteration 92559
Iteration 92560
Iteration 92561
Iteration 92562
Iteration 92563
Iteration 92564
Iteration 92565
Iteration 92566
Iteration 92567
Iteration 92568
Iteration 92569
Iteration 92570
Iteration 92571
Iteration 92572
Iteration 92573
Iteration 92574
Iteration 92575
Iteration 92576
Iteration 92577
Iteration 92578
Iteration 92579
Iteration 92580
Iteration 92581
Iteration 92582
Iteration 92583
Iteration 92584
Iteration 92585
Iteration 92586
Iteration 92587
Iteration 92588
Iteration 92589
Iteration 92590
Iteration 92591
Iteration 92592
Iteration 92593
Iteration 92594
Iteration 92595
Iteration 92596
Iteration 92597
Iteration 92598
Iteration 92599
Iteration 92600
Iteration: 92600		Test accuracy: 0.28125		Train accuracy: 0.3350000000000001
Iteration 92601
Iteration 92602
Iteration 92603
Iteration 92604
Iteration 92605
Iteration 92606
Iteration 92607
Iteration 92608
Iteration 92609
Iteration 92610
Iteration 92611
Iteration 92612
Iteration 92613
Iteration 92614
Iteration 92615
Iteration 92616
Iteration 92617
Iteration 92618
Iteration 92619
Iteration 92620
Iteration 92621
Iteration 92622
Iteration 92623
Iteration 92624
Iteration 92625
Iteration 92626
Iteration 92627
Iteration 92628
Iteration 92629
Iteration 92630
Iteration 92631
Iteration 92632
Iteration 92633
Iteration 92634
Iteration 92635
Iteration 92636
Iteration 92637
Iteration 92638
Iteration 92639
Iteration 92640
Iteration 92641
Iteration 92642
Iteration 92643
Iteration 92644
Iteration 92645
Iteration 92646
Iteration 92647
Iteration 92648
Iteration 92649
Iteration 92650
Iteration: 92650		Test accuracy: 0.203125		Train accuracy: 0.33375000000000016
Iteration 92651
Iteration 92652
Iteration 92653
Iteration 92654
Iteration 92655
Iteration 92656
Iteration 92657
Iteration 92658
Iteration 92659
Iteration 92660
Iteration 92661
Iteration 92662
Iteration 92663
Iteration 92664
Iteration 92665
Iteration 92666
Iteration 92667
Iteration 92668
Iteration 92669
Iteration 92670
Iteration 92671
Iteration 92672
Iteration 92673
Iteration 92674
Iteration 92675
Iteration 92676
Iteration 92677
Iteration 92678
Iteration 92679
Iteration 92680
Iteration 92681
Iteration 92682
Iteration 92683
Iteration 92684
Iteration 92685
Iteration 92686
Iteration 92687
Iteration 92688
Iteration 92689
Iteration 92690
Iteration 92691
Iteration 92692
Iteration 92693
Iteration 92694
Iteration 92695
Iteration 92696
Iteration 92697
Iteration 92698
Iteration 92699
Iteration 92700
Iteration: 92700		Test accuracy: 0.375		Train accuracy: 0.33781250000000007
Iteration 92701
Iteration 92702
Iteration 92703
Iteration 92704
Iteration 92705
Iteration 92706
Iteration 92707
Iteration 92708
Iteration 92709
Iteration 92710
Iteration 92711
Iteration 92712
Iteration 92713
Iteration 92714
Iteration 92715
Iteration 92716
Iteration 92717
Iteration 92718
Iteration 92719
Iteration 92720
Iteration 92721
Iteration 92722
Iteration 92723
Iteration 92724
Iteration 92725
Iteration 92726
Iteration 92727
Iteration 92728
Iteration 92729
Iteration 92730
Iteration 92731
Iteration 92732
Iteration 92733
Iteration 92734
Iteration 92735
Iteration 92736
Iteration 92737
Iteration 92738
Iteration 92739
Iteration 92740
Iteration 92741
Iteration 92742
Iteration 92743
Iteration 92744
Iteration 92745
Iteration 92746
Iteration 92747
Iteration 92748
Iteration 92749
Iteration 92750
Iteration: 92750		Test accuracy: 0.328125		Train accuracy: 0.34437500000000004
Iteration 92751
Iteration 92752
Iteration 92753
Iteration 92754
Iteration 92755
Iteration 92756
Iteration 92757
Iteration 92758
Iteration 92759
Iteration 92760
Iteration 92761
Iteration 92762
Iteration 92763
Iteration 92764
Iteration 92765
Iteration 92766
Iteration 92767
Iteration 92768
Iteration 92769
Iteration 92770
Iteration 92771
Iteration 92772
Iteration 92773
Iteration 92774
Iteration 92775
Iteration 92776
Iteration 92777
Iteration 92778
Iteration 92779
Iteration 92780
Iteration 92781
Iteration 92782
Iteration 92783
Iteration 92784
Iteration 92785
Iteration 92786
Iteration 92787
Iteration 92788
Iteration 92789
Iteration 92790
Iteration 92791
Iteration 92792
Iteration 92793
Iteration 92794
Iteration 92795
Iteration 92796
Iteration 92797
Iteration 92798
Iteration 92799
Iteration 92800
Iteration: 92800		Test accuracy: 0.34375		Train accuracy: 0.32781250000000006
Iteration 92801
Iteration 92802
Iteration 92803
Iteration 92804
Iteration 92805
Iteration 92806
Iteration 92807
Iteration 92808
Iteration 92809
Iteration 92810
Iteration 92811
Iteration 92812
Iteration 92813
Iteration 92814
Iteration 92815
Iteration 92816
Iteration 92817
Iteration 92818
Iteration 92819
Iteration 92820
Iteration 92821
Iteration 92822
Iteration 92823
Iteration 92824
Iteration 92825
Iteration 92826
Iteration 92827
Iteration 92828
Iteration 92829
Iteration 92830
Iteration 92831
Iteration 92832
Iteration 92833
Iteration 92834
Iteration 92835
Iteration 92836
Iteration 92837
Iteration 92838
Iteration 92839
Iteration 92840
Iteration 92841
Iteration 92842
Iteration 92843
Iteration 92844
Iteration 92845
Iteration 92846
Iteration 92847
Iteration 92848
Iteration 92849
Iteration 92850
Iteration: 92850		Test accuracy: 0.265625		Train accuracy: 0.32375000000000004
Iteration 92851
Iteration 92852
Iteration 92853
Iteration 92854
Iteration 92855
Iteration 92856
Iteration 92857
Iteration 92858
Iteration 92859
Iteration 92860
Iteration 92861
Iteration 92862
Iteration 92863
Iteration 92864
Iteration 92865
Iteration 92866
Iteration 92867
Iteration 92868
Iteration 92869
Iteration 92870
Iteration 92871
Iteration 92872
Iteration 92873
Iteration 92874
Iteration 92875
Iteration 92876
Iteration 92877
Iteration 92878
Iteration 92879
Iteration 92880
Iteration 92881
Iteration 92882
Iteration 92883
Iteration 92884
Iteration 92885
Iteration 92886
Iteration 92887
Iteration 92888
Iteration 92889
Iteration 92890
Iteration 92891
Iteration 92892
Iteration 92893
Iteration 92894
Iteration 92895
Iteration 92896
Iteration 92897
Iteration 92898
Iteration 92899
Iteration 92900
Iteration: 92900		Test accuracy: 0.296875		Train accuracy: 0.34
Iteration 92901
Iteration 92902
Iteration 92903
Iteration 92904
Iteration 92905
Iteration 92906
Iteration 92907
Iteration 92908
Iteration 92909
Iteration 92910
Iteration 92911
Iteration 92912
Iteration 92913
Iteration 92914
Iteration 92915
Iteration 92916
Iteration 92917
Iteration 92918
Iteration 92919
Iteration 92920
Iteration 92921
Iteration 92922
Iteration 92923
Iteration 92924
Iteration 92925
Iteration 92926
Iteration 92927
Iteration 92928
Iteration 92929
Iteration 92930
Iteration 92931
Iteration 92932
Iteration 92933
Iteration 92934
Iteration 92935
Iteration 92936
Iteration 92937
Iteration 92938
Iteration 92939
Iteration 92940
Iteration 92941
Iteration 92942
Iteration 92943
Iteration 92944
Iteration 92945
Iteration 92946
Iteration 92947
Iteration 92948
Iteration 92949
Iteration 92950
Iteration: 92950		Test accuracy: 0.296875		Train accuracy: 0.3475000000000002
Iteration 92951
Iteration 92952
Iteration 92953
Iteration 92954
Iteration 92955
Iteration 92956
Iteration 92957
Iteration 92958
Iteration 92959
Iteration 92960
Iteration 92961
Iteration 92962
Iteration 92963
Iteration 92964
Iteration 92965
Iteration 92966
Iteration 92967
Iteration 92968
Iteration 92969
Iteration 92970
Iteration 92971
Iteration 92972
Iteration 92973
Iteration 92974
Iteration 92975
Iteration 92976
Iteration 92977
Iteration 92978
Iteration 92979
Iteration 92980
Iteration 92981
Iteration 92982
Iteration 92983
Iteration 92984
Iteration 92985
Iteration 92986
Iteration 92987
Iteration 92988
Iteration 92989
Iteration 92990
Iteration 92991
Iteration 92992
Iteration 92993
Iteration 92994
Iteration 92995
Iteration 92996
Iteration 92997
Iteration 92998
Iteration 92999
Iteration 93000
Iteration: 93000		Test accuracy: 0.265625		Train accuracy: 0.3450000000000001
Saving checkpoint
Iteration 93001
Iteration 93002
Iteration 93003
Iteration 93004
Iteration 93005
Iteration 93006
Iteration 93007
Iteration 93008
Iteration 93009
Iteration 93010
Iteration 93011
Iteration 93012
Iteration 93013
Iteration 93014
Iteration 93015
Iteration 93016
Iteration 93017
Iteration 93018
Iteration 93019
Iteration 93020
Iteration 93021
Iteration 93022
Iteration 93023
Iteration 93024
Iteration 93025
Iteration 93026
Iteration 93027
Iteration 93028
Iteration 93029
Iteration 93030
Iteration 93031
Iteration 93032
Iteration 93033
Iteration 93034
Iteration 93035
Iteration 93036
Iteration 93037
Iteration 93038
Iteration 93039
Iteration 93040
Iteration 93041
Iteration 93042
Iteration 93043
Iteration 93044
Iteration 93045
Iteration 93046
Iteration 93047
Iteration 93048
Iteration 93049
Iteration 93050
Iteration: 93050		Test accuracy: 0.375		Train accuracy: 0.33718750000000014
Iteration 93051
Iteration 93052
Iteration 93053
Iteration 93054
Iteration 93055
Iteration 93056
Iteration 93057
Iteration 93058
Iteration 93059
Iteration 93060
Iteration 93061
Iteration 93062
Iteration 93063
Iteration 93064
Iteration 93065
Iteration 93066
Iteration 93067
Iteration 93068
Iteration 93069
Iteration 93070
Iteration 93071
Iteration 93072
Iteration 93073
Iteration 93074
Iteration 93075
Iteration 93076
Iteration 93077
Iteration 93078
Iteration 93079
Iteration 93080
Iteration 93081
Iteration 93082
Iteration 93083
Iteration 93084
Iteration 93085
Iteration 93086
Iteration 93087
Iteration 93088
Iteration 93089
Iteration 93090
Iteration 93091
Iteration 93092
Iteration 93093
Iteration 93094
Iteration 93095
Iteration 93096
Iteration 93097
Iteration 93098
Iteration 93099
Iteration 93100
Iteration: 93100		Test accuracy: 0.328125		Train accuracy: 0.32625000000000015
Iteration 93101
Iteration 93102
Iteration 93103
Iteration 93104
Iteration 93105
Iteration 93106
Iteration 93107
Iteration 93108
Iteration 93109
Iteration 93110
Iteration 93111
Iteration 93112
Iteration 93113
Iteration 93114
Iteration 93115
Iteration 93116
Iteration 93117
Iteration 93118
Iteration 93119
Iteration 93120
Iteration 93121
Iteration 93122
Iteration 93123
Iteration 93124
Iteration 93125
Iteration 93126
Iteration 93127
Iteration 93128
Iteration 93129
Iteration 93130
Iteration 93131
Iteration 93132
Iteration 93133
Iteration 93134
Iteration 93135
Iteration 93136
Iteration 93137
Iteration 93138
Iteration 93139
Iteration 93140
Iteration 93141
Iteration 93142
Iteration 93143
Iteration 93144
Iteration 93145
Iteration 93146
Iteration 93147
Iteration 93148
Iteration 93149
Iteration 93150
Iteration: 93150		Test accuracy: 0.4375		Train accuracy: 0.32687499999999997
Iteration 93151
Iteration 93152
Iteration 93153
Iteration 93154
Iteration 93155
Iteration 93156
Iteration 93157
Iteration 93158
Iteration 93159
Iteration 93160
Iteration 93161
Iteration 93162
Iteration 93163
Iteration 93164
Iteration 93165
Iteration 93166
Iteration 93167
Iteration 93168
Iteration 93169
Iteration 93170
Iteration 93171
Iteration 93172
Iteration 93173
Iteration 93174
Iteration 93175
Iteration 93176
Iteration 93177
Iteration 93178
Iteration 93179
Iteration 93180
Iteration 93181
Iteration 93182
Iteration 93183
Iteration 93184
Iteration 93185
Iteration 93186
Iteration 93187
Iteration 93188
Iteration 93189
Iteration 93190
Iteration 93191
Iteration 93192
Iteration 93193
Iteration 93194
Iteration 93195
Iteration 93196
Iteration 93197
Iteration 93198
Iteration 93199
Iteration 93200
Iteration: 93200		Test accuracy: 0.3125		Train accuracy: 0.334375
Iteration 93201
Iteration 93202
Iteration 93203
Iteration 93204
Iteration 93205
Iteration 93206
Iteration 93207
Iteration 93208
Iteration 93209
Iteration 93210
Iteration 93211
Iteration 93212
Iteration 93213
Iteration 93214
Iteration 93215
Iteration 93216
Iteration 93217
Iteration 93218
Iteration 93219
Iteration 93220
Iteration 93221
Iteration 93222
Iteration 93223
Iteration 93224
Iteration 93225
Iteration 93226
Iteration 93227
Iteration 93228
Iteration 93229
Iteration 93230
Iteration 93231
Iteration 93232
Iteration 93233
Iteration 93234
Iteration 93235
Iteration 93236
Iteration 93237
Iteration 93238
Iteration 93239
Iteration 93240
Iteration 93241
Iteration 93242
Iteration 93243
Iteration 93244
Iteration 93245
Iteration 93246
Iteration 93247
Iteration 93248
Iteration 93249
Iteration 93250
Iteration: 93250		Test accuracy: 0.234375		Train accuracy: 0.326875
Iteration 93251
Iteration 93252
Iteration 93253
Iteration 93254
Iteration 93255
Iteration 93256
Iteration 93257
Iteration 93258
Iteration 93259
Iteration 93260
Iteration 93261
Iteration 93262
Iteration 93263
Iteration 93264
Iteration 93265
Iteration 93266
Iteration 93267
Iteration 93268
Iteration 93269
Iteration 93270
Iteration 93271
Iteration 93272
Iteration 93273
Iteration 93274
Iteration 93275
Iteration 93276
Iteration 93277
Iteration 93278
Iteration 93279
Iteration 93280
Iteration 93281
Iteration 93282
Iteration 93283
Iteration 93284
Iteration 93285
Iteration 93286
Iteration 93287
Iteration 93288
Iteration 93289
Iteration 93290
Iteration 93291
Iteration 93292
Iteration 93293
Iteration 93294
Iteration 93295
Iteration 93296
Iteration 93297
Iteration 93298
Iteration 93299
Iteration 93300
Iteration: 93300		Test accuracy: 0.3125		Train accuracy: 0.3346875000000001
Iteration 93301
Iteration 93302
Iteration 93303
Iteration 93304
Iteration 93305
Iteration 93306
Iteration 93307
Iteration 93308
Iteration 93309
Iteration 93310
Iteration 93311
Iteration 93312
Iteration 93313
Iteration 93314
Iteration 93315
Iteration 93316
Iteration 93317
Iteration 93318
Iteration 93319
Iteration 93320
Iteration 93321
Iteration 93322
Iteration 93323
Iteration 93324
Iteration 93325
Iteration 93326
Iteration 93327
Iteration 93328
Iteration 93329
Iteration 93330
Iteration 93331
Iteration 93332
Iteration 93333
Iteration 93334
Iteration 93335
Iteration 93336
Iteration 93337
Iteration 93338
Iteration 93339
Iteration 93340
Iteration 93341
Iteration 93342
Iteration 93343
Iteration 93344
Iteration 93345
Iteration 93346
Iteration 93347
Iteration 93348
Iteration 93349
Iteration 93350
Iteration: 93350		Test accuracy: 0.40625		Train accuracy: 0.33625000000000005
Iteration 93351
Iteration 93352
Iteration 93353
Iteration 93354
Iteration 93355
Iteration 93356
Iteration 93357
Iteration 93358
Iteration 93359
Iteration 93360
Iteration 93361
Iteration 93362
Iteration 93363
Iteration 93364
Iteration 93365
Iteration 93366
Iteration 93367
Iteration 93368
Iteration 93369
Iteration 93370
Iteration 93371
Iteration 93372
Iteration 93373
Iteration 93374
Iteration 93375
Iteration 93376
Iteration 93377
Iteration 93378
Iteration 93379
Iteration 93380
Iteration 93381
Iteration 93382
Iteration 93383
Iteration 93384
Iteration 93385
Iteration 93386
Iteration 93387
Iteration 93388
Iteration 93389
Iteration 93390
Iteration 93391
Iteration 93392
Iteration 93393
Iteration 93394
Iteration 93395
Iteration 93396
Iteration 93397
Iteration 93398
Iteration 93399
Iteration 93400
Iteration: 93400		Test accuracy: 0.34375		Train accuracy: 0.3306250000000001
Iteration 93401
Iteration 93402
Iteration 93403
Iteration 93404
Iteration 93405
Iteration 93406
Iteration 93407
Iteration 93408
Iteration 93409
Iteration 93410
Iteration 93411
Iteration 93412
Iteration 93413
Iteration 93414
Iteration 93415
Iteration 93416
Iteration 93417
Iteration 93418
Iteration 93419
Iteration 93420
Iteration 93421
Iteration 93422
Iteration 93423
Iteration 93424
Iteration 93425
Iteration 93426
Iteration 93427
Iteration 93428
Iteration 93429
Iteration 93430
Iteration 93431
Iteration 93432
Iteration 93433
Iteration 93434
Iteration 93435
Iteration 93436
Iteration 93437
Iteration 93438
Iteration 93439
Iteration 93440
Iteration 93441
Iteration 93442
Iteration 93443
Iteration 93444
Iteration 93445
Iteration 93446
Iteration 93447
Iteration 93448
Iteration 93449
Iteration 93450
Iteration: 93450		Test accuracy: 0.390625		Train accuracy: 0.3296875000000001
Iteration 93451
Iteration 93452
Iteration 93453
Iteration 93454
Iteration 93455
Iteration 93456
Iteration 93457
Iteration 93458
Iteration 93459
Iteration 93460
Iteration 93461
Iteration 93462
Iteration 93463
Iteration 93464
Iteration 93465
Iteration 93466
Iteration 93467
Iteration 93468
Iteration 93469
Iteration 93470
Iteration 93471
Iteration 93472
Iteration 93473
Iteration 93474
Iteration 93475
Iteration 93476
Iteration 93477
Iteration 93478
Iteration 93479
Iteration 93480
Iteration 93481
Iteration 93482
Iteration 93483
Iteration 93484
Iteration 93485
Iteration 93486
Iteration 93487
Iteration 93488
Iteration 93489
Iteration 93490
Iteration 93491
Iteration 93492
Iteration 93493
Iteration 93494
Iteration 93495
Iteration 93496
Iteration 93497
Iteration 93498
Iteration 93499
Iteration 93500
Iteration: 93500		Test accuracy: 0.203125		Train accuracy: 0.32875000000000015
Iteration 93501
Iteration 93502
Iteration 93503
Iteration 93504
Iteration 93505
Iteration 93506
Iteration 93507
Iteration 93508
Iteration 93509
Iteration 93510
Iteration 93511
Iteration 93512
Iteration 93513
Iteration 93514
Iteration 93515
Iteration 93516
Iteration 93517
Iteration 93518
Iteration 93519
Iteration 93520
Iteration 93521
Iteration 93522
Iteration 93523
Iteration 93524
Iteration 93525
Iteration 93526
Iteration 93527
Iteration 93528
Iteration 93529
Iteration 93530
Iteration 93531
Iteration 93532
Iteration 93533
Iteration 93534
Iteration 93535
Iteration 93536
Iteration 93537
Iteration 93538
Iteration 93539
Iteration 93540
Iteration 93541
Iteration 93542
Iteration 93543
Iteration 93544
Iteration 93545
Iteration 93546
Iteration 93547
Iteration 93548
Iteration 93549
Iteration 93550
Iteration: 93550		Test accuracy: 0.421875		Train accuracy: 0.33468749999999997
Iteration 93551
Iteration 93552
Iteration 93553
Iteration 93554
Iteration 93555
Iteration 93556
Iteration 93557
Iteration 93558
Iteration 93559
Iteration 93560
Iteration 93561
Iteration 93562
Iteration 93563
Iteration 93564
Iteration 93565
Iteration 93566
Iteration 93567
Iteration 93568
Iteration 93569
Iteration 93570
Iteration 93571
Iteration 93572
Iteration 93573
Iteration 93574
Iteration 93575
Iteration 93576
Iteration 93577
Iteration 93578
Iteration 93579
Iteration 93580
Iteration 93581
Iteration 93582
Iteration 93583
Iteration 93584
Iteration 93585
Iteration 93586
Iteration 93587
Iteration 93588
Iteration 93589
Iteration 93590
Iteration 93591
Iteration 93592
Iteration 93593
Iteration 93594
Iteration 93595
Iteration 93596
Iteration 93597
Iteration 93598
Iteration 93599
Iteration 93600
Iteration: 93600		Test accuracy: 0.34375		Train accuracy: 0.32750000000000007
Iteration 93601
Iteration 93602
Iteration 93603
Iteration 93604
Iteration 93605
Iteration 93606
Iteration 93607
Iteration 93608
Iteration 93609
Iteration 93610
Iteration 93611
Iteration 93612
Iteration 93613
Iteration 93614
Iteration 93615
Iteration 93616
Iteration 93617
Iteration 93618
Iteration 93619
Iteration 93620
Iteration 93621
Iteration 93622
Iteration 93623
Iteration 93624
Iteration 93625
Iteration 93626
Iteration 93627
Iteration 93628
Iteration 93629
Iteration 93630
Iteration 93631
Iteration 93632
Iteration 93633
Iteration 93634
Iteration 93635
Iteration 93636
Iteration 93637
Iteration 93638
Iteration 93639
Iteration 93640
Iteration 93641
Iteration 93642
Iteration 93643
Iteration 93644
Iteration 93645
Iteration 93646
Iteration 93647
Iteration 93648
Iteration 93649
Iteration 93650
Iteration: 93650		Test accuracy: 0.453125		Train accuracy: 0.336875
Iteration 93651
Iteration 93652
Iteration 93653
Iteration 93654
Iteration 93655
Iteration 93656
Iteration 93657
Iteration 93658
Iteration 93659
Iteration 93660
Iteration 93661
Iteration 93662
Iteration 93663
Iteration 93664
Iteration 93665
Iteration 93666
Iteration 93667
Iteration 93668
Iteration 93669
Iteration 93670
Iteration 93671
Iteration 93672
Iteration 93673
Iteration 93674
Iteration 93675
Iteration 93676
Iteration 93677
Iteration 93678
Iteration 93679
Iteration 93680
Iteration 93681
Iteration 93682
Iteration 93683
Iteration 93684
Iteration 93685
Iteration 93686
Iteration 93687
Iteration 93688
Iteration 93689
Iteration 93690
Iteration 93691
Iteration 93692
Iteration 93693
Iteration 93694
Iteration 93695
Iteration 93696
Iteration 93697
Iteration 93698
Iteration 93699
Iteration 93700
Iteration: 93700		Test accuracy: 0.390625		Train accuracy: 0.31843750000000004
Iteration 93701
Iteration 93702
Iteration 93703
Iteration 93704
Iteration 93705
Iteration 93706
Iteration 93707
Iteration 93708
Iteration 93709
Iteration 93710
Iteration 93711
Iteration 93712
Iteration 93713
Iteration 93714
Iteration 93715
Iteration 93716
Iteration 93717
Iteration 93718
Iteration 93719
Iteration 93720
Iteration 93721
Iteration 93722
Iteration 93723
Iteration 93724
Iteration 93725
Iteration 93726
Iteration 93727
Iteration 93728
Iteration 93729
Iteration 93730
Iteration 93731
Iteration 93732
Iteration 93733
Iteration 93734
Iteration 93735
Iteration 93736
Iteration 93737
Iteration 93738
Iteration 93739
Iteration 93740
Iteration 93741
Iteration 93742
Iteration 93743
Iteration 93744
Iteration 93745
Iteration 93746
Iteration 93747
Iteration 93748
Iteration 93749
Iteration 93750
Iteration: 93750		Test accuracy: 0.3125		Train accuracy: 0.34874999999999995
Iteration 93751
Iteration 93752
Iteration 93753
Iteration 93754
Iteration 93755
Iteration 93756
Iteration 93757
Iteration 93758
Iteration 93759
Iteration 93760
Iteration 93761
Iteration 93762
Iteration 93763
Iteration 93764
Iteration 93765
Iteration 93766
Iteration 93767
Iteration 93768
Iteration 93769
Iteration 93770
Iteration 93771
Iteration 93772
Iteration 93773
Iteration 93774
Iteration 93775
Iteration 93776
Iteration 93777
Iteration 93778
Iteration 93779
Iteration 93780
Iteration 93781
Iteration 93782
Iteration 93783
Iteration 93784
Iteration 93785
Iteration 93786
Iteration 93787
Iteration 93788
Iteration 93789
Iteration 93790
Iteration 93791
Iteration 93792
Iteration 93793
Iteration 93794
Iteration 93795
Iteration 93796
Iteration 93797
Iteration 93798
Iteration 93799
Iteration 93800
Iteration: 93800		Test accuracy: 0.390625		Train accuracy: 0.34218750000000003
Iteration 93801
Iteration 93802
Iteration 93803
Iteration 93804
Iteration 93805
Iteration 93806
Iteration 93807
Iteration 93808
Iteration 93809
Iteration 93810
Iteration 93811
Iteration 93812
Iteration 93813
Iteration 93814
Iteration 93815
Iteration 93816
Iteration 93817
Iteration 93818
Iteration 93819
Iteration 93820
Iteration 93821
Iteration 93822
Iteration 93823
Iteration 93824
Iteration 93825
Iteration 93826
Iteration 93827
Iteration 93828
Iteration 93829
Iteration 93830
Iteration 93831
Iteration 93832
Iteration 93833
Iteration 93834
Iteration 93835
Iteration 93836
Iteration 93837
Iteration 93838
Iteration 93839
Iteration 93840
Iteration 93841
Iteration 93842
Iteration 93843
Iteration 93844
Iteration 93845
Iteration 93846
Iteration 93847
Iteration 93848
Iteration 93849
Iteration 93850
Iteration: 93850		Test accuracy: 0.34375		Train accuracy: 0.341875
Iteration 93851
Iteration 93852
Iteration 93853
Iteration 93854
Iteration 93855
Iteration 93856
Iteration 93857
Iteration 93858
Iteration 93859
Iteration 93860
Iteration 93861
Iteration 93862
Iteration 93863
Iteration 93864
Iteration 93865
Iteration 93866
Iteration 93867
Iteration 93868
Iteration 93869
Iteration 93870
Iteration 93871
Iteration 93872
Iteration 93873
Iteration 93874
Iteration 93875
Iteration 93876
Iteration 93877
Iteration 93878
Iteration 93879
Iteration 93880
Iteration 93881
Iteration 93882
Iteration 93883
Iteration 93884
Iteration 93885
Iteration 93886
Iteration 93887
Iteration 93888
Iteration 93889
Iteration 93890
Iteration 93891
Iteration 93892
Iteration 93893
Iteration 93894
Iteration 93895
Iteration 93896
Iteration 93897
Iteration 93898
Iteration 93899
Iteration 93900
Iteration: 93900		Test accuracy: 0.3125		Train accuracy: 0.34156250000000016
Iteration 93901
Iteration 93902
Iteration 93903
Iteration 93904
Iteration 93905
Iteration 93906
Iteration 93907
Iteration 93908
Iteration 93909
Iteration 93910
Iteration 93911
Iteration 93912
Iteration 93913
Iteration 93914
Iteration 93915
Iteration 93916
Iteration 93917
Iteration 93918
Iteration 93919
Iteration 93920
Iteration 93921
Iteration 93922
Iteration 93923
Iteration 93924
Iteration 93925
Iteration 93926
Iteration 93927
Iteration 93928
Iteration 93929
Iteration 93930
Iteration 93931
Iteration 93932
Iteration 93933
Iteration 93934
Iteration 93935
Iteration 93936
Iteration 93937
Iteration 93938
Iteration 93939
Iteration 93940
Iteration 93941
Iteration 93942
Iteration 93943
Iteration 93944
Iteration 93945
Iteration 93946
Iteration 93947
Iteration 93948
Iteration 93949
Iteration 93950
Iteration: 93950		Test accuracy: 0.34375		Train accuracy: 0.34249999999999997
Iteration 93951
Iteration 93952
Iteration 93953
Iteration 93954
Iteration 93955
Iteration 93956
Iteration 93957
Iteration 93958
Iteration 93959
Iteration 93960
Iteration 93961
Iteration 93962
Iteration 93963
Iteration 93964
Iteration 93965
Iteration 93966
Iteration 93967
Iteration 93968
Iteration 93969
Iteration 93970
Iteration 93971
Iteration 93972
Iteration 93973
Iteration 93974
Iteration 93975
Iteration 93976
Iteration 93977
Iteration 93978
Iteration 93979
Iteration 93980
Iteration 93981
Iteration 93982
Iteration 93983
Iteration 93984
Iteration 93985
Iteration 93986
Iteration 93987
Iteration 93988
Iteration 93989
Iteration 93990
Iteration 93991
Iteration 93992
Iteration 93993
Iteration 93994
Iteration 93995
Iteration 93996
Iteration 93997
Iteration 93998
Iteration 93999
Iteration 94000
Iteration: 94000		Test accuracy: 0.421875		Train accuracy: 0.34093750000000006
Saving checkpoint
Iteration 94001
Iteration 94002
Iteration 94003
Iteration 94004
Iteration 94005
Iteration 94006
Iteration 94007
Iteration 94008
Iteration 94009
Iteration 94010
Iteration 94011
Iteration 94012
Iteration 94013
Iteration 94014
Iteration 94015
Iteration 94016
Iteration 94017
Iteration 94018
Iteration 94019
Iteration 94020
Iteration 94021
Iteration 94022
Iteration 94023
Iteration 94024
Iteration 94025
Iteration 94026
Iteration 94027
Iteration 94028
Iteration 94029
Iteration 94030
Iteration 94031
Iteration 94032
Iteration 94033
Iteration 94034
Iteration 94035
Iteration 94036
Iteration 94037
Iteration 94038
Iteration 94039
Iteration 94040
Iteration 94041
Iteration 94042
Iteration 94043
Iteration 94044
Iteration 94045
Iteration 94046
Iteration 94047
Iteration 94048
Iteration 94049
Iteration 94050
Iteration: 94050		Test accuracy: 0.375		Train accuracy: 0.331875
Iteration 94051
Iteration 94052
Iteration 94053
Iteration 94054
Iteration 94055
Iteration 94056
Iteration 94057
Iteration 94058
Iteration 94059
Iteration 94060
Iteration 94061
Iteration 94062
Iteration 94063
Iteration 94064
Iteration 94065
Iteration 94066
Iteration 94067
Iteration 94068
Iteration 94069
Iteration 94070
Iteration 94071
Iteration 94072
Iteration 94073
Iteration 94074
Iteration 94075
Iteration 94076
Iteration 94077
